grid_id,building_count,total_floor_area_m2,total_energy_GWh,heating_GWh,cooling_GWh,other_GWh,dominant_era,era_entropy,energy_density_GWh_km2
0,0,,0.0000,,,,,,0.0000
1,0,,0.0000,,,,,,0.0000
2,0,,0.0000,,,,,,0.0000
3,0,,0.0000,,,,,,0.0000
4,0,,0.0000,,,,,,0.0000
5,0,,0.0000,,,,,,0.0000
6,0,,0.0000,,,,,,0.0000
7,0,,0.0000,,,,,,0.0000
8,0,,0.0000,,,,,,0.0000
9,0,,0.0000,,,,,,0.0000
10,0,,0.0000,,,,,,0.0000
11,0,,0.0000,,,,,,0.0000
12,0,,0.0000,,,,,,0.0000
13,0,,0.0000,,,,,,0.0000
14,0,,0.0000,,,,,,0.0000
15,0,,0.0000,,,,,,0.0000
16,0,,0.0000,,,,,,0.0000
17,0,,0.0000,,,,,,0.0000
18,0,,0.0000,,,,,,0.0000
19,0,,0.0000,,,,,,0.0000
20,0,,0.0000,,,,,,0.0000
21,0,,0.0000,,,,,,0.0000
22,0,,0.0000,,,,,,0.0000
23,0,,0.0000,,,,,,0.0000
24,0,,0.0000,,,,,,0.0000
25,0,,0.0000,,,,,,0.0000
26,0,,0.0000,,,,,,0.0000
27,0,,0.0000,,,,,,0.0000
28,0,,0.0000,,,,,,0.0000
29,0,,0.0000,,,,,,0.0000
30,0,,0.0000,,,,,,0.0000
31,0,,0.0000,,,,,,0.0000
32,0,,0.0000,,,,,,0.0000
33,0,,0.0000,,,,,,0.0000
34,15,7185.9539,1.1583,0.1671,0.1674,0.8238,era3,0.4851,4.6331
35,9,5082.3114,0.8486,0.1399,0.1273,0.5815,era3,0.6365,3.3946
36,7,4361.4837,0.6560,0.0657,0.0912,0.4992,era3,0.0000,2.6240
37,0,,0.0000,,,,,,0.0000
38,0,,0.0000,,,,,,0.0000
39,0,,0.0000,,,,,,0.0000
40,0,,0.0000,,,,,,0.0000
41,0,,0.0000,,,,,,0.0000
42,0,,0.0000,,,,,,0.0000
43,0,,0.0000,,,,,,0.0000
44,0,,0.0000,,,,,,0.0000
45,0,,0.0000,,,,,,0.0000
46,0,,0.0000,,,,,,0.0000
47,0,,0.0000,,,,,,0.0000
48,0,,0.0000,,,,,,0.0000
49,0,,0.0000,,,,,,0.0000
50,0,,0.0000,,,,,,0.0000
51,0,,0.0000,,,,,,0.0000
52,0,,0.0000,,,,,,0.0000
53,0,,0.0000,,,,,,0.0000
54,0,,0.0000,,,,,,0.0000
55,0,,0.0000,,,,,,0.0000
56,0,,0.0000,,,,,,0.0000
57,0,,0.0000,,,,,,0.0000
58,0,,0.0000,,,,,,0.0000
59,0,,0.0000,,,,,,0.0000
60,0,,0.0000,,,,,,0.0000
61,0,,0.0000,,,,,,0.0000
62,0,,0.0000,,,,,,0.0000
63,0,,0.0000,,,,,,0.0000
64,0,,0.0000,,,,,,0.0000
65,0,,0.0000,,,,,,0.0000
66,0,,0.0000,,,,,,0.0000
67,0,,0.0000,,,,,,0.0000
68,0,,0.0000,,,,,,0.0000
69,0,,0.0000,,,,,,0.0000
70,0,,0.0000,,,,,,0.0000
71,0,,0.0000,,,,,,0.0000
72,0,,0.0000,,,,,,0.0000
73,0,,0.0000,,,,,,0.0000
74,0,,0.0000,,,,,,0.0000
75,1,1100.5018,0.1655,0.0166,0.0230,0.1260,era3,0.0000,0.6621
76,21,11161.0978,2.1510,0.5233,0.3514,1.2762,era2,0.6645,8.6038
77,33,13652.8805,2.5569,0.5842,0.4112,1.5613,era2,0.6134,10.2275
78,0,,0.0000,,,,,,0.0000
79,0,,0.0000,,,,,,0.0000
80,0,,0.0000,,,,,,0.0000
81,0,,0.0000,,,,,,0.0000
82,0,,0.0000,,,,,,0.0000
83,0,,0.0000,,,,,,0.0000
84,0,,0.0000,,,,,,0.0000
85,0,,0.0000,,,,,,0.0000
86,0,,0.0000,,,,,,0.0000
87,0,,0.0000,,,,,,0.0000
88,0,,0.0000,,,,,,0.0000
89,0,,0.0000,,,,,,0.0000
90,0,,0.0000,,,,,,0.0000
91,0,,0.0000,,,,,,0.0000
92,0,,0.0000,,,,,,0.0000
93,0,,0.0000,,,,,,0.0000
94,0,,0.0000,,,,,,0.0000
95,0,,0.0000,,,,,,0.0000
96,0,,0.0000,,,,,,0.0000
97,0,,0.0000,,,,,,0.0000
98,0,,0.0000,,,,,,0.0000
99,0,,0.0000,,,,,,0.0000
100,0,,0.0000,,,,,,0.0000
101,0,,0.0000,,,,,,0.0000
102,0,,0.0000,,,,,,0.0000
103,0,,0.0000,,,,,,0.0000
104,0,,0.0000,,,,,,0.0000
105,0,,0.0000,,,,,,0.0000
106,0,,0.0000,,,,,,0.0000
107,0,,0.0000,,,,,,0.0000
108,0,,0.0000,,,,,,0.0000
109,0,,0.0000,,,,,,0.0000
110,0,,0.0000,,,,,,0.0000
111,0,,0.0000,,,,,,0.0000
112,0,,0.0000,,,,,,0.0000
113,0,,0.0000,,,,,,0.0000
114,0,,0.0000,,,,,,0.0000
115,0,,0.0000,,,,,,0.0000
116,25,41814.5105,6.7475,0.9744,0.9885,4.7845,era3,0.5004,26.9900
117,46,49360.3946,8.6195,1.6424,1.3305,5.6464,era3,0.6779,34.4779
118,0,,0.0000,,,,,,0.0000
119,0,,0.0000,,,,,,0.0000
120,0,,0.0000,,,,,,0.0000
121,0,,0.0000,,,,,,0.0000
122,0,,0.0000,,,,,,0.0000
123,0,,0.0000,,,,,,0.0000
124,0,,0.0000,,,,,,0.0000
125,0,,0.0000,,,,,,0.0000
126,0,,0.0000,,,,,,0.0000
127,0,,0.0000,,,,,,0.0000
128,0,,0.0000,,,,,,0.0000
129,0,,0.0000,,,,,,0.0000
130,0,,0.0000,,,,,,0.0000
131,0,,0.0000,,,,,,0.0000
132,0,,0.0000,,,,,,0.0000
133,0,,0.0000,,,,,,0.0000
134,0,,0.0000,,,,,,0.0000
135,0,,0.0000,,,,,,0.0000
136,0,,0.0000,,,,,,0.0000
137,0,,0.0000,,,,,,0.0000
138,0,,0.0000,,,,,,0.0000
139,0,,0.0000,,,,,,0.0000
140,0,,0.0000,,,,,,0.0000
141,0,,0.0000,,,,,,0.0000
142,0,,0.0000,,,,,,0.0000
143,0,,0.0000,,,,,,0.0000
144,0,,0.0000,,,,,,0.0000
145,0,,0.0000,,,,,,0.0000
146,0,,0.0000,,,,,,0.0000
147,0,,0.0000,,,,,,0.0000
148,0,,0.0000,,,,,,0.0000
149,0,,0.0000,,,,,,0.0000
150,0,,0.0000,,,,,,0.0000
151,0,,0.0000,,,,,,0.0000
152,0,,0.0000,,,,,,0.0000
153,0,,0.0000,,,,,,0.0000
154,0,,0.0000,,,,,,0.0000
155,0,,0.0000,,,,,,0.0000
156,0,,0.0000,,,,,,0.0000
157,1,132099.1655,19.8690,1.9894,2.7609,15.1187,era3,0.0000,79.4761
158,25,37737.9921,6.4945,1.1862,0.9854,4.3228,era3,0.7474,25.9781
159,0,,0.0000,,,,,,0.0000
160,0,,0.0000,,,,,,0.0000
161,0,,0.0000,,,,,,0.0000
162,0,,0.0000,,,,,,0.0000
163,0,,0.0000,,,,,,0.0000
